Abdomen, abundant and frequent emission of fetid flatus
Old men, diseases of, when degenerative changes begin; cardiac vascular and cerebral; - who have hypertrophied prostate or indurated testes, very sensitive to cold, offensive foot-sweats, very weak and weary, must sit or lie down or lean on something
17058,167,77
Old people
17064,246,40
Old people, easily tired
17069,555,49
Old people, especially bronchial catarrhs
17059,41,33
Old people, lungs of, with chronic catarrhal condition and enfeebled pulmonary circulation, attacks of suffocation at night with difficult cough
17060,157,20
Old people, paralysis of, and dropsical affections
17061,613,114
Old people, where the skin shows yellowish spots, earthy complexion, uric acid diathesis, etc.
17071,691,208
Old people, who have exhausted their vitality, especially by mental work, and poor living; blear-eyed appearance; who do not react
17070,245,50
Old people, with lack of vital heat, or prematurely old, with debility
17062,42,101
Old people, with poor digestion and scanty secretion of urine
17065,606,5
Old people, with shriveled skin
17063,1020,71
Old people, with weakened power of expectoration
17066,773,4
Old sprains
17067,784,54
Old wounds, tendency to bleed afresh
17068,702,5
Olfactory sensibility, increased
17072,249,34
On reading aloud, must hem and hawk
17073,104,40
Onanism worsens
17074,1067,77
One-sided complaints
17075,44,47
One-sided spasms with speechlessness
17076,397,76
Onions, aversity to
17077,1130,108
Onions, cannot eat
17078,1130,109
Onset, less rapid or violent than for Aconite or Belladonna
17079,464,78
Onset, sudden
17081,13,194
Onset, sudden and brutal
17080,170,235
Onychia, ulceration around ends of fingers, cutting sensation under nails
17082,1013,43
Open air, desires
17087,691,209
Open air, improves
17083,13,195,16,21,22,67,35,72,42,102,53,62,81,120,86,124,104,41,116,53,130,31,200,161,203,66,253,43,314,110,323,19,340,18,344,36,356,54,395,33,447,61,495,134,583,95,585,73,611,110,618,61,691,210,752,45,762,41,790,170,793,48,824,29,944,184,953,52,989,49,1088,13,1092,209,1109,36,1158,71,1192,24
Open air, improves, except headache
17084,699,37
Open air, is felt very, very cold
17092,762,42
Open air, patient seeks; always feels better there, even though patient is chilly
17093,944,185
Open air, worsens
17085,113,235,176,43,207,34,245,51,264,23,277,107,330,81,334,39,347,28,358,74,376,29,567,86,620,64,627,18,633,43,638,62,748,62,955,24,1035,154,1048,28,1208,21
Open air, worsens or improves
17086,882,180
Open fire, exposure to, worsens
17098,506,64
Open, cold air worsens
17097,25,92
Open, fresh air improves
17099,1103,71
Opening eyes worsens
17100,1103,72
Operations, after, for stones
17102,754,17
Operations, after, if temperature is subnormal, low blood pressure
17103,236,48
Operations, after, supersedes the use of morphia
17104,524,45
Operations, after, to reduce the tendency to adhesions
17105,218,66
Operations, before
17106,111,118
Operations, before, for rectal diseases
17107,337,30
Operations, bloodless, about the eye, nose, throat, and larynx
17108,19,18
Operations, effects of
17109,111,119
Operations, pain after (relieves)
17110,563,65
Operations, worsen
17101,398,40
Ophthalmia
17111,21,4
Ophthalmia neonatorum
17112,232,35,934,3,944,186
Ophthalmia, chronic, that constantly recurs
17127,940,82
Ophthalmia, chronic, with much burning and itching
17113,1092,210
Ophthalmia, gonorrheal, photophobia, constant lachrymation
17114,811,75
Ophthalmia, granular
17115,600,6
Ophthalmia, purulent
17116,105,93
Ophthalmia, purulent, and iritis
17117,514,16
Ophthalmia, rheumatic
17118,1058,40
Ophthalmia, scrofulous
17119,116,54,318,36
Ophthalmia, strumous, with tumefaction of cervical glands and stunted growth
17120,168,2
Ophthalmia, with intolerance of artificial light
17121,512,102
Opisthotonos
17122,798,78,820,15,834,74,888,67,1087,44
Opposition, cannot endure
17123,691,211
Oppression
17124,118,3
Optic atrophy, commencing
17128,548,1
Optic discs, pallor of
17129,6,11
Optic nerve, atrophy of
17130,882,181
Optic nerve, atrophy, from habitual use of intoxicants
17131,816,183
Optic nerve, inflamed
17132,911,74
Optic nerves, seem torpid
17133,881,87
Optic neuritis
17134,816,184
Optic neuritis, and atrophy
17135,252,15
Optic neuritis, central scotoma
17136,911,75
Optical hyperaesthesia
17137,304,10
Orchitis
17138,524,46,732,77,1120,2
Organ, any, over-use of
17140,111,120
Organ, failure of the function of, under exertion
17141,465,19
Orgasm, as if blood were boiling in all veins
17142,149,94
Orgasms, at night, in females
17143,105,94
Orgasms, of blood to face, chest, head, lungs, etc.
17144,461,45
Orifices, red
17145,1092,211
Orthopnea
17146,344,37
Os and cervix, induration of
17149,343,76
Os calcis, pain in
17147,96,29
Os coccya, pain in, lancinating and tearing
17150,242,56
Os uteri, cauliflower excrescences of, with flying pains, foul smelling discharge, and pressure below pubis
17151,610,5
Os uteri, sensitive spot near
17148,720,87
Os, dilated, little pain, no progress
17152,903,1
Os, external, erosion around
17153,1191,15
Os, extraordinary rigidity of
17154,264,24
Os, rigid
17155,495,135,1186,63
Osmidrosis
17157,1106,10
Ossicles and mastoid, caries of, with copious discharge; worse warmth
17158,475,46
Osteitis
17159,148,4,529,11
Osteo-myelitis
17161,543,3,882,182
Osteoarthritis, metabolic
17162,1133,3
Osteosarcoma
17163,529,12
Ostitis
17164,341,2
Otalgia
17165,1117,40
Otalgia, worse in bed
17166,816,185
Otitis media
17167,170,236
Otitis media, profuse, ichorous, cadaverously smelling discharge
17168,1043,6
Otitis, acute; when Bellad. fails, prevents suppuration
17169,464,79
Otitis, chronic; discharge purulent
17170,1130,110
Otitis, first stage of
17171,464,80
Otitis, with fetid, corrosive discharge
17172,116,55
Otorrhea
17173,21,5,280,3,427,4
Otorrhea, and deafness, with or without tinnitus; after scarlatina
17174,691,212
Otorrhea, with stitches in right ear
17175,635,2
Out of sorts
17177,398,41
Outdoors, improves
17178,629,52
Ovaralgia, especially left
17179,1198,42
Ovaralgia, pain shoots down limbs, even to foot
17180,1222,11
Ovarian affections
17181,1222,12
Ovarian congestion and neuralgia
17182,995,16
Ovarian congestion and neuralgia, feel very sore
17183,524,47
Ovarian cysts
17184,148,5,832,4
Ovarian dropsy
17186,152,12
Ovarian neuralgia
17187,144,6,312,52,723,35,1098,21
Ovarian neuralgia, of right side
17188,888,68
Ovarian neuralgia, with great nervous uneasiness
17189,612,49
Ovarian neuralgia, with pain in loins and lower abdomen; worse, left side, extending down the thigh, along genito-crural nerves
17190,1206,40
Ovarian pain, especially left; can't keep still
17191,1216,95
Ovarian pain, worse left side, or from ovary to ovary
17192,720,88
Ovarian region, burning in
17193,113,236
Ovarian region, burning pains in, only during menses
17194,621,32
Ovarian region, dull pain in
17195,557,13
Ovarian region, feels heavy and congested
17196,1192,25
Ovarian region, left, sticking sensation in
17197,245,52
Ovarian region, pain in; shoots upward and down anterior surface of thighs
17198,312,53
Ovarian region, right, painful
17199,269,14
Ovarian region, right, wedge-like pain in
17200,583,96
Ovarian regions, both, sharp sticking pains in; bending over improves; lying on left side, with legs flexed, improves
17201,87,21
Ovarian tumors, metritis with stinging pains
17202,86,125
Ovaries, and uterus, and mammae, induration of
17203,512,103
Ovaries, and uterus, burning in
17204,201,56
Ovaries, and uterus, inflammation of, after abortion
17205,989,50
Ovaries, atrophy of
17207,1208,22
Ovaries, burn, pain, swell
17208,1174,25
Ovaries, burning pain in; extremely sensitive
17209,242,57
Ovaries, congested and painful
17206,13,196
Ovaries, congested and painful; bearing-down spasmodic contractions
17210,525,14
Ovaries, cystic tumors of
17211,612,50
Ovaries, dull aching in, with sensation as if menses appear
17212,809,8
Ovaries, feel too large
17213,104,43
Ovaries, illness following injuries to coccyx
17214,563,66
Ovaries, indurated
17215,152,13
Ovaries, intermittent pain in
17216,510,11
Ovaries, itching and burning; worse, after urinating; improves, washing with cold water
17217,732,78
Ovaries, pain in, and down thighs
17218,670,58
Ovaries, pain in, before flow
17219,601,15
Ovaries, painful
17220,524,48
Ovaries, sensitive and burn
17221,907,42
Ovaries, soreness and tenderness in
17222,1125,19
Ovaries, stinging pain in
17223,732,79
Ovaries, stitching pains in, on taking a deep inspiration
17224,200,162
Ovaries, suffering following excision of
17225,832,5
Ovaries, swelling of
17226,198,50
Ovaries, tender and enlarged
17227,988,24
Ovaries, very sensitive to touch
17228,200,163
Ovariotomy, after
17229,836,1
Ovaritis
17230,200,164,583,97
Ovaritis, in rheumatic patients, with irregular menstruation and dysmenorrhea, and irritable bladder
17233,517,40
Ovaritis, ovary enlarged, indurated; lancinating pain
17234,343,77
Ovaritis, with sterility
17232,907,43
Ovaritis, worse in right ovary
17235,86,126
Ovaritis, worse left side, at every menstrual period
17236,1130,111
Ovary to uterus, wedge-like pain from
17237,583,98
Ovary, boring pain in; must draw up double, with great restlessness
17238,338,59
Ovary, fluttering in region of
17239,196,10
Ovary, left, and hip, pain in
17240,416,9
Ovary, left, intermittent neuralgia of
17241,1124,16
Ovary, left, markedly affected, with frequent burning, micturition, sacral pains extending up back
17242,1191,16
Ovary, left, neuralgia of; often serviceable in obscure pain in left groin, especially in post-operative cases; seems to be drawn to heart
17243,776,46
Ovary, left, pain around
17244,438,21
Ovary, left, pain in
17250,104,42
Ovary, left, pain in, and leucorrhea, before menstruation
17245,889,35
Ovary, left, pain in, shooting down to knee
17246,1201,25
Ovary, left, pain in, worse walking in open air
17251,249,35
Ovary, left, painful affections of
17247,105,95
Ovary, left, very painful and swollen, indurated
17248,649,101
Ovary, pain during menses
17249,170,237
Ovary, right, burning in
17253,448,16,450,30
Ovary, right, darting pain in
17254,4,29
Ovary, right, pain and swelling in region of
17255,852,25
Ovary, right, pain in, as if torn, extending to thigh
17252,200,165
Over-irritability
17258,1087,45
Over-lifting, bad effects from
17265,754,18
Over-lifting, complaints from
17266,479,36
Over-tired
17256,624,72
Overeating, sick from
17260,816,186
Overeating, worsens
17261,816,187
Overexertion, begins after
1725,974,22
Overexertion, begins after, with illness
1726,974,23
Overexertion, begins after, with injury
1727,974,24
Overexertion, illness begins after
17263,464,81
Overexertion, soreness after
17264,111,121
Overexertion, worsens
17262,974,147
Overheated, complaints from being
17257,198,51
Oversensitiveness
17272,72,25,149,95,608,15,816,188,1119,27,1178,35
Oversensitiveness, from abuse of coffee and narcotics
17277,277,108
Oversensitiveness, of all parts
17278,242,58
Oversensitiveness, to all sorts of influences
17269,790,171
Oversensitiveness, to confusion
17274,149,96
Oversensitiveness, to excitement
17275,149,97
Oversensitiveness, to external impressions
17270,882,183
Oversensitiveness, to noise
17276,149,98
Oversensitiveness, to pain
17268,567,87
Oversensitiveness, whole body
17271,111,122
Oxaluria
17279,629,53,793,49,813,14
Oxaluria, with excess of urea; increased specific gravity
17281,1030,7
Oxygenoid Constitution, the inflammatory, febrile, emaciating, wasting consumptive
17282,464,82
Oxyhaemoglobinaemia
17283,173,8
Oysters, cannot eat
17285,691,214
Oysters, worsen
17284,691,213
Ozaena
17287,148,6,207,35,545,17,553,2,587,15,623,12,640,35,734,3,1119,28
Ozaena, frontal pain
17288,1152,14
Ozaena, yellowish-green discharge
17289,402,53
PMS
17290,700,47
Pack rat (saver)
17291,1092,212
Pain
17292,387,37
Pain, a streak of from the temple to the chin, as if the face were cut with a razor
17301,666,5
Pain, abscence of, where it could be expected, is noticeable
489,81,1
Pain, aching, in pit of stomach and shooting in the chest; extends towards the throat-pit, worse any motion or talking
17302,984,21
Pain, as if between skin and flesh
17303,1216,96
Pain, as if in ureters
17304,722,4
Pain, attacks of, occurring two hours after meals (relieved by a cup of milk or light food)
17305,219,10
Pain, boring, gnawing
17306,959,14
Pain, burning
17307,170,238
Pain, cannot bear
17308,111,123
Pain, constant, under inferior angle of right scapula
17309,282,54
Pain, constrictive, in head, chest, legs, etc.
17310,48,19
Pain, cutting
17311,1067,78
Pain, distressing
17312,1208,23
Pain, epigastric, improves after eating
17313,53,63
Pain, excessive
17314,563,67
Pain, extreme susceptibility to
17315,761,56
Pain, first one side, then the other
17316,640,36
Pain, flatulent, shifting, along colon several hours after meals
17317,34,25
Pain, flying, all over
17318,20,58
Pain, from crown to between eyebrows
17319,16,22
Pain, from sacrum to pubic bone
17293,989,51
Pain, from sacrum towards pubes
17320,722,5
Pain, from slightest pressure
17321,540,135
Pain, gradually applied pressure improves
17322,170,239
Pain, hypersensitive to
17323,330,82
Pain, hypersensitivity to
17324,540,136
Pain, improves while thinking of it
17294,236,49
Pain, in head, neck, and face
17325,964,30
Pain, in kidneys and joints and body generally
17326,910,3
Pain, in left frontal eminence as if bone were crushed
17327,16,23
Pain, in neck, back, and extremities
17328,666,6
Pain, in occiput and neck
17295,14,2
Pain, in shocks
17296,313,46
Pain, in shoulders, arms, wrists; worse when at rest
17329,969,28
Pain, in small spot on left side
17330,613,115
Pain, in small spots
17331,670,59
Pain, in small, circumscribed spots
17332,567,88
Pain, in stomach alternates with pain in throat and spine, extends to chest with belching
17333,855,25
Pain, in swallowing extends to the ears
17297,32,28,888,69
Pain, is excessive and out of all proportion to injury
17334,233,43
Pain, much
17335,20,59
Pain, out of proportion to injury
17299,334,40
Pain, plays between teeth and ears
17336,905,15
Pain, pricking, and soreness of periosteum
17337,1100,19
Pain, runs in streaks up the arms
17338,201,57
Pain, screams, if present
17339,277,109
Pain, screams, with
17340,203,67,662,21
Pain, sensitive to
17341,277,110
Pain, severe
17342,170,240
Pain, severe, and drawing
17343,1071,34
Pain, sharp, in eyes, reflex from decayed teeth or inflammation of middle ear
17344,905,16
Pain, sharp, in left iliac region, going over to right
17345,87,22
Pain, sharp, prickling
17346,366,2
Pain, smarting
17347,1067,79
Pain, spasmodic
17348,338,60
Pain, stinging
17349,1067,80
Pain, stitching, tearing; worse by motion, rest improves
17350,200,166
Pain, sudden touch or pressure worsens
17351,170,241
Pain, throbbing
17352,170,242
Pain, travels from one part to another
17300,1141,2
Pain, unbearable
17353,277,111
Pain, violent, burning, in stomach and chest, followed by coldness of skin and cold sweat on forehead
17354,7,50
Pain, with numbness
17355,277,112
Painful parts, cold worsens
17356,200,167
Painful parts, lying on improves
17357,200,168
Painful parts, perspiration improves
17358,200,169
Painful parts, touch worsens
17359,200,170
Painfulness, excessive
17360,563,68
Pains
17361,71,3
Pains, "pulled upward" and "from behind forward"
17372,824,30
